Region Code,Region Name,Area Code,Area Name,Deaths,Population,Rate,Lower CL,Upper CL,Deaths.1,Population.1,Rate.1,Lower CL.1,Upper CL.1
,,E92000001,England,17597,27827831,76.11124831705352,74.97549649310508,77.25972206294523,12075,28459130,38.75299962941859,38.05945085947799,39.455938716495915
,,E12000001,North East,862,1312124,77.6480538867561,72.4023103237981,83.1651539154695,756,1357817,48.6403894722062,45.2137157817996,52.2567021559487
,,E12000002,North West,2735,3625650,91.2071190706423,87.7521219390639,94.7612223974521,1949,3715546,48.0184993264517,45.8992780227723,50.2099421013564
,,E12000003,Yorkshire and The Humber,1515,2717432,68.6548857565739,65.155260651646,72.2901236331446,1056,2785535,34.4010676304368,32.343759646653,36.5542659020763
,,E12000004,East Midlands,1249,2391957,61.6149260072158,58.1659045670549,65.2114615373629,850,2443971,31.0461140346248,28.9831514487156,33.2165632951227
,,E12000005,West Midlands,2222,2941291,90.618966186055,86.8254845276762,94.5333814906429,1571,2992746,47.489117011438,45.1522933449434,49.9148316455248
,,E12000006,East of England,1947,3072499,70.0722284393117,66.9571803170689,73.2934905923934,1255,3163573,33.5206477336778,31.670451596461,35.4497826590298
,,E12000007,London,3644,4475817,140.282513195832,135.678009702461,145.001202085171,2254,4486172,66.8332115922909,64.0733349659865,69.6804335652313
,,E12000008,South East,2269,4523939,55.7148614583,53.4302109992385,58.0715736335177,1589,4656196,28.3323196263143,26.9381931359976,29.7791701536615
,,E12000009,South West,915,2767122,33.0521918116063,30.9229057286508,35.2882974914646,626,2857574,16.3248101060589,15.0535759883998,17.6735879175771
E12000001,North East,E06000001,Hartlepool,33,45833,87.1146830510309,59.2503737360342,123.260634965952,27,47830,48.3162048194807,31.6181177669648,70.5870609429072
,,E06000002,Middlesbrough,77,69719,156.02725374366,121.598836589662,196.823965930055,72,71261,104.67624813706,81.7616461801086,131.988420741841
,,E06000003,Redcar and Cleveland,37,66579,55.7925246742679,38.9110217189424,77.3738602924655,22,70571,24.553265924717,15.3268108610858,37.2516624433895
,,E06000004,Stockton-on-Tees,30,97593,35.8569045435819,24.0395650997307,51.384537444654796,34,99755,31.7877982937372,21.9502407210189,44.4996131680665
,,E06000005,Darlington,34,52065,73.2308031217884,50.2613462073522,102.911288537186,15,54738,22.4186775031732,12.4376077353296,37.1268586018945
,,E06000047,County Durham,186,260881,81.372191479103,69.6970640715238,94.3904819275884,163,269213,53.2374152328274,45.3476132588938,62.1008687697127
,,E06000057,Northumberland,86,157462,49.683172385914,39.6099947672726,61.5103980915353,69,164972,30.6917846180287,23.8383784051612,38.8915819652393
,,E08000021,Newcastle upon Tyne,69,153112,72.5499757443238,56.2444097752221,92.0588640876377,65,149708,46.2032942248964,35.507082531002,59.0711637318534
,,E08000022,North Tyneside,42,100649,52.1387004807143,36.9990814493992,71.2008171935121,38,107264,30.3349940926845,21.3669721056003,41.7621289040195
,,E08000023,South Tyneside,49,73266,78.4964983188959,57.4489823292865,104.544224518348,56,77710,59.3473894432118,44.6644700235685,77.267995497032
,,E08000024,Sunderland,122,135366,111.395289299119,90.9934593649822,134.737061560078,124,142339,80.5950612816226,66.8830656752027,96.2657837908388
,,E08000037,Gateshead,97,99599,118.93566536129,95.8035764527749,145.840577174907,71,102456,58.1963929105895,45.3400061182735,73.5391023335716
E12000002,North West,E06000006,Halton,44,63082,86.0797148824135,61.3399422728268,117.06320385869,27,66328,40.7723911367886,26.8176007321073,59.384411086008
